address,name
0x00550220,Image::Image
0x00550240,Image
0x00550260,png_pak_read_data
0x00550760,GetPNGImage
0x00550930,GetTGAImage
0x005502a0,ReadBlobBlock
0x00550a90,GetGIFImage
0x00551480,ImageLib::WriteJPEGImage
0x00553f50,GetJPEGImage
0x0055a560,PakInterface::AddPakFile
0x00528f00,p_fclose
0x0054aa50,CheckBassFunction
0x0054aab0,BASS_INSTANCE::BASS_INSTANCE
0x0054b060,BASS_INSTANCE
0x0054b080,BASS_INSTANCE::BASS_MusicSetAmplify
0x0054b0a0,BASS_INSTANCE::BASS_MusicPlay
0x0054b0c0,BASS_INSTANCE::BASS_MusicPlayEx
0x0054b100,BASS_INSTANCE::BASS_ChannelResume
0x0054b120,BASS_INSTANCE::BASS_StreamPlay
0x0054b150,Sexy::LoadBassDLL
0x0054b1b0,Sexy::FreeBassDLL
0x0052db40,BassMusicInfo::BassMusicInfo
0x0054fc60,BassMusicInterface::BassMusicInterface
0x0054fbc0,BassMusicInterface
0x0054f410,BassMusicInterface::LoadMusic
0x0054d360,BassMusicInterface::PlayMusic
0x0054d4a0,BassMusicInterface::StopMusic
0x0054cc50,BassMusicInterface::StopAllMusic
0x0054eac0,BassMusicInterface::UnloadMusic
0x0054ccd0,BassMusicInterface::UnloadAllMusic
0x0054d510,BassMusicInterface::PauseMusic
0x0054cdc0,BassMusicInterface::PauseAllMusic
0x0054ce60,BassMusicInterface::ResumeAllMusic
0x0054d580,BassMusicInterface::ResumeMusic
0x0054d5f0,BassMusicInterface::FadeIn
0x0054d740,BassMusicInterface::FadeOut
0x0054cf00,BassMusicInterface::FadeOutAll
0x0054b210,BassMusicInterface::SetVolume
0x0054d7b0,BassMusicInterface::SetSongVolume
0x0054d840,BassMusicInterface::SetSongMaxVolume
0x0054d8e0,BassMusicInterface::IsPlaying
0x0054d960,BassMusicInterface::SetMusicAmplify
0x0054cf80,BassMusicInterface::Update
0x0054d9f0,BassMusicInterface::GetMusicOrder
0x004fbbc0,GetUTF8Char
0x0050f220,Buffer::Buffer
0x00501020,Buffer
0x00503590,Buffer::UTF8ToWideString
0x004fbd20,Buffer::SeekFront
0x00501f90,Buffer::Clear
0x005119f0,Buffer::WriteByte
0x00511a90,Buffer::WriteNumBits
0x00511b90,Buffer::WriteBoolean
0x00511bb0,Buffer::WriteShort
0x00511be0,Buffer::WriteLong
0x00511c20,Buffer::WriteString
0x005169b0,Buffer::WriteLine
0x00511c80,Buffer::WriteBytes
0x0050d3a0,Buffer::SetData
0x004fce60,Buffer::ReadByte
0x004fcf50,Buffer::ReadNumBits
0x004fd030,Buffer::ReadBoolean
0x004fd040,Buffer::ReadShort
0x004fd070,Buffer::ReadLong
0x00503680,Buffer::ReadString
0x00503720,Buffer::ReadLine
0x004fd0b0,Buffer::ReadBytes
0x004fd0e0,Buffer::GetDataPtr
0x004fbd30,Buffer::GetDataLen
0x004fbd40,Buffer::AtEnd
0x00497dc0,ButtonPress
0x00401fe0,ButtonPress
0x00401fe0,ButtonDepress
0x00401fe0,ButtonDownTick
0x00401fe0,ButtonMouseEnter
0x00401fe0,ButtonMouseLeave
0x0054b790,ButtonMouseMove
0x00547fa0,ButtonWidget::ButtonWidget
0x00545c30,ButtonWidget
0x005408c0,ButtonWidget::SetFont
0x005408f0,ButtonWidget::IsButtonDown
0x00540910,ButtonWidget::HaveButtonImage
0x00540940,ButtonWidget::DrawButtonImage
0x00545cd0,ButtonWidget::Draw
0x00543000,ButtonWidget::SetDisabled
0x00541a80,ButtonWidget::MouseEnter
0x00541b40,ButtonWidget::MouseLeave
0x00540980,ButtonWidget::MouseMove
0x005409b0,ButtonWidget::MouseDown
0x005409e0,ButtonWidget::MouseUp
0x00540a20,ButtonWidget::Update
0x00492470,MouseDown
0x00497530,MouseUp
0x00547e90,Checkbox::Checkbox
0x005406e0,Checkbox::SetChecked
0x00540720,Checkbox::IsChecked
0x00540730,Checkbox::Draw
0x00540880,Checkbox::MouseDown
0x0053ea70,CheckboxChecked
0x004c2040,Color::Color
0x004c2060,Color::Color
0x004c20a0,Color::Color
0x004c20d0,Color::Color
0x004c2100,Color::Color
0x004c2120,Color::Color
0x004c2160,Color::ToInt
0x004fb900,Sexy::SRand
0x004fb920,Sexy::CheckFor98Mill
0x004fb9d0,Sexy::CheckForVista
0x00502eb0,Sexy::GetAppDataFolder
0x00507e00,Sexy::SetAppDataFolder
0x00502ee0,Sexy::URLEncode
0x005031f0,Sexy::StringToUpper
0x005032a0,Sexy::StringToLower
0x00503350,Sexy::StringToWString
0x00507ef0,Sexy::WStringToString
0x00503430,Sexy::StringToSexyString
0x00508080,Sexy::WStringToSexyString
0x00503460,Sexy::SexyStringToWString
0x005080b0,Sexy::Trim
0x00508150,Sexy::GetCurDir
0x0050d330,Sexy::GetFullPath
0x005081d0,Sexy::GetPathFrom
0x004fe170,Sexy::AllowAllAccess
0x00508b50,Sexy::Deltree
0x00508e10,Sexy::MkDir
0x004bcf30,Sexy::GetFileName
0x00508f10,Sexy::GetFileDir
0x00508fc0,Sexy::RemoveTrailingSlash
0x00509060,Sexy::AddTrailingSlash
0x004fe330,Sexy::GetFileDate
0x00509110,Sexy::vformat
0x00509270,Sexy::StrFormat
0x00509530,Sexy::XMLDecodeString
0x00503490,Sexy::Upper
0x004fba80,Sexy::StrFindNoCase
0x004fbb30,Sexy::StrPrefixNoCase
0x004fb8e0,CritSect::CritSect
0x004fb8f0,CritSect
0x004e46d0,GetD3D8AdapterInfo2
0x004e47c0,Sexy::GetD3D8AdapterInfo
0x004df3e0,D3DInterface::CheckDXError
0x004e95b0,D3DInterface::D3DInterface
0x004e7b20,D3DInterface
0x004c2200,D3DInterface::MakeDDPixelFormat
0x004c2460,EnumZBufferCallback
0x004df520,D3DInterface::InitD3D
0x004df720,D3DInterface::InitFromDDInterface
0x004c2490,D3DInterface::PreDraw
0x004df7a0,CreateTextureSurface
0x004df890,CopyImageToTexture
0x004c25f0,GetClosestPowerOf2Above
0x004c2610,IsPowerOf2
0x004c2630,GetBestTextureDimensions
0x004e7bb0,TextureData::TextureData
0x004e4cc0,TextureData
0x004dfa30,TextureData::ReleaseTextures
0x004e96b0,TextureData::CreateTextureDimensions
0x004e9950,TextureData::CreateTextures
0x004e9c60,TextureData::CheckCreateTextures
0x004d3f70,TextureData::GetTexture
0x004dfb20,SetLinearFilter
0x004dfbb0,TextureData::Blt
0x004c2860,Interpolate
0x004c2a50,D3DTestImage::D3DTestImage
0x004dbc80,D3DTestImage::D3DTestImage
0x004d4050,D3DTestImage
0x004d4060,D3DTestImage::Create
0x004c2a70,D3DTestImage::FreeImage
0x004c2a90,D3DTestImage::FillRect
0x004c2ae0,D3DTestImage::MakeVerticalBands
0x004e4e40,D3DTestImage::CopyToTexture8888
0x004e4f40,D3DTestImage::CopyToTexture4444
0x004e5080,D3DTestImage::DrawPieceToDevice
0x004e5210,D3DTestImage::DrawToDevice
0x004c2b20,D3DTestImage::ColorDistance
0x004c2b80,D3DTestImage::IsUniformColor
0x004c2c20,D3DTestImage::CheckUniformBands
0x004c2cc0,D3DTestHighBit
0x004dcd50,D3DTester::D3DTester
0x004dcdf0,D3DTester
0x004e1410,D3DTester::CheckRegistry
0x004dbcb0,D3DTester::WriteToRegistry
0x004e1890,D3DTester::IsSupportedCard
0x004e52b0,D3DTester::Init
0x004c2d00,D3DTester::Cleanup
0x004e1970,D3DTester::Fail
0x004e1990,D3DTester::Warn
0x004e19b0,D3DTester::CheckDXError
0x004e1b10,D3DTester::CopyPrimaryToTestImage
0x004e5cf0,D3DTester::TestAlphaBlend
0x004e5f80,D3DTester::TestAdditiveBlend
0x004e6210,D3DTester::TestAlphaAddBlend
0x004e64a0,D3DTester::TestAlphaModulate
0x004e6750,D3DTester::TestClipProblem
0x004e6940,D3DTester::DoTest
0x004c2d90,D3DTester::SetVidMemoryConstraints
0x004e6980,D3DTester::TestD3D
0x004e7d10,DDImage::DDImage
0x004e7db0,DDImage::DDImage
0x004e6a50,DDImage
0x004e6ac0,DDImage::Init
0x004d40b0,DDImage::Check3D
0x004c2db0,DDImage::Check3D
0x004d40e0,DDImage::LockSurface
0x004c2de0,DDImage::UnlockSurface
0x004c2e10,DDImage::SetSurface
0x004c3770,DDImage::DeleteDDSurface
0x004d4140,DDImage::ReInit
0x004d4210,DDImage::DeleteExtraBuffers
0x004c3810,DDImage::SetVideoMemory
0x004c3840,DDImage::RehupFirstPixelTrans
0x004c3950,DDImage::GetSurface
0x004e1c50,DDImage::PolyFill3D
0x004e1ca0,DDImage::FillRect
0x004c3970,DDImage::NormalDrawLine
0x004c4a00,DDImage::AdditiveDrawLine
0x004e1d60,DDImage::DrawLine
0x004c5540,DDImage::NormalDrawLineAA
0x004e1f80,DDImage::DrawLineAA
0x004e6af0,DDImage::GetBits
0x004c7960,DDImage::NormalFillRect
0x004c7dd0,DDImage::AdditiveFillRect
0x004d4260,DDImage::NormalBltMirror
0x004cb7f0,DDImage::AdditiveBlt
0x004d6400,DDImage::AdditiveBltMirror
0x004f6760,DDImage::Blt
0x004ec3b0,DDImage::BltMirror
0x004f69c0,DDImage::BltF
0x004e9fb0,DDImage::BltMatrix
0x004ea0e0,DDImage::BltTrianglesTex
0x004dbda0,DDImage::Palletize
0x004e6d30,DDImage::FillScanLinesWithCoverage
0x004eadb0,DDInterface::DDInterface
0x004e9330,DDInterface
0x004de930,DDInterface::ResultToString
0x004dea30,DDInterface::GotDXError
0x004c1d80,DDInterface::GetScreenImage
0x004c1d90,DDInterface::CreateSurface
0x004c1f70,DDInterface::ClearSurface
0x004e78b0,DDInterface::Do3DTest
0x004eafd0,DDInterface::Init
0x004e9440,DDInterface::SetVideoOnlyDraw
0x004e4c50,DDInterface::AddDDImage
0x004dec70,DDInterface::RemoveDDImage
0x004e7990,DDInterface::Cleanup
0x004ded10,DDInterface::Redraw
0x004d3740,DDInterface::RestoreOldCursorAreaFrom
0x004dda40,DDInterface::DrawCursorTo
0x004dde80,DDInterface::MoveCursorTo
0x004c2000,DDInterface::SetCursorImage
0x004de460,DDInterface::SetCursorPos
0x0054c8f0,DSoundManager::DSoundManager
0x00548f90,Dialog::Dialog
0x00497540,MouseUp
0x005469e0,DialogButton::Draw
0x00506e90,Sexy::GetDirectXErrorString
0x004cc850,Font::Font
0x004cc870,Font::Font
0x004cc8a0,Font
0x004cc8b0,Font::GetAscent
0x004cc8c0,Font::GetAscentPadding
0x004cc8d0,Font::GetDescent
0x00556c50,Font::GetHeight
0x004cc8e0,Font::GetLineSpacingOffset
0x004cc8f0,Font::GetLineSpacing
0x004cc900,Font::StringWidth
0x004de510,Font::CharWidth
0x004cc910,Font::CharWidthKern
0x004cc930,GraphicsState::CopyStateFrom
0x004dd1c0,Graphics::Graphics
0x004dd230,Graphics::Graphics
0x004dd310,Graphics
0x004e8050,Graphics::PushState
0x004dd320,Graphics::PopState
0x004dd380,Graphics::Create
0x004cc9c0,Graphics::GetFont
0x004cc9d0,Graphics::SetFont
0x004cc9e0,Graphics::SetColor
0x004cca20,Graphics::SetDrawMode
0x004cca40,Graphics::SetColorizeImages
0x004cca60,Graphics::SetFastStretch
0x004cca70,Graphics::SetLinearBlend
0x00004d7470,Graphics::FillRect
0x004d74e0,Graphics::FillRect
0x004d7500,Graphics::DrawRect
0x004d7600,Graphics::DrawRect
0x004cca80,Graphics::PFCompareInd
0x004ccab0,Graphics::PFCompareActive
0x004ccad0,Graphics::PFDelete
0x004ccb30,Graphics::PFInsert
0x004d7620,Graphics::DrawLineClipHelper
0x004d7790,Graphics::DrawLine
0x004ccfd0,Graphics::DrawString
0x004dbdc0,Graphics::DrawImage
0x004d7810,Graphics::DrawImage
0x004dbec0,Graphics::DrawImageMirror
0x004dbf00,Graphics::DrawImageMirror
0x004d7b00,Graphics::DrawImage
0x004d7b90,Graphics::DrawImage
0x004d7c00,Graphics::DrawImageF
0x004cd000,Graphics::DrawImageF
0x004dc0f0,Graphics::DrawImageRotated
0x004d7c80,Graphics::DrawImageRotatedF
0x004cd060,Graphics::DrawImageMatrix
0x004dc130,Graphics::DrawImageTransformHelper
0x004dc3e0,Graphics::DrawImageTransform
0x004dc4b0,Graphics::DrawImageTransformF
0x004dc480,Graphics::DrawImageTransform
0x004dc430,Graphics::DrawImageTransformF
0x004cd0d0,Graphics::DrawTriangleTex
0x004d7d70,Graphics::ClipRect
0x004d7dd0,Graphics::ClipRect
0x004cd190,Graphics::Translate
0x004de5d0,Graphics::DrawImageBox
0x004dd3f0,Graphics::DrawImageBox
0x004dc4e0,Graphics::DrawImageCel
0x004dc510,Graphics::DrawImageCel
0x004d7df0,Graphics::DrawImageCel
0x004d7e60,Graphics::DrawImageCel
0x004e2e90,Graphics::DrawStringColor
0x004e2ec0,Graphics::GetWordWrappedHeight
0x005007b0,HTTPTransfer::HTTPTransfer
0x00500860,HTTPTransfer
0x004fb7c0,HTTPTransfer::SocketWait
0x00510bf0,HTTPTransfer::GetThreadProc
0x00518ff0,HTTPTransfer::PrepareTransfer
0x00511440,HTTPTransfer::StartTransfer
0x00519260,HTTPTransfer::GetHelper
0x005193c0,HTTPTransfer::Get
0x00519400,HTTPTransfer::Get
0x00519490,HTTPTransfer::SendRequestString
0x004fb8d0,HTTPTransfer::Abort
0x00517dd0,HTTPTransfer::Reset
0x00516700,HTTPTransfer::UpdateStatus
0x00516900,HTTPTransfer::WaitFor
0x00516930,HTTPTransfer::GetResultCode
0x00516940,HTTPTransfer::GetContent
0x00548eb0,HyperlinkWidget::HyperlinkWidget
0x00544050,HyperlinkWidget::Draw
0x00541dd0,HyperlinkWidget::MouseEnter
0x00541df0,HyperlinkWidget::MouseLeave
0x004dcee0,Image::Image
0x004ea210,Image::Image
0x004e2f60,Image
0x004cd1f0,Image::GetWidth
0x004cd200,Image::GetHeight
0x004cd210,Image::GetCelHeight
0x004cd220,Image::GetCelWidth
0x004d7f00,Image::GetCelRect
0x004d7f40,Image::GetCelRect
0x004e8160,AnimInfo::AnimInfo
0x004ea2c0,AnimInfo::SetPerFrameDelay
0x004ea330,AnimInfo::Compute
0x004d7f80,AnimInfo::GetPerFrameCel
0x004d7fd0,AnimInfo::GetCel
0x004d80a0,Image::GetAnimCel
0x004d80c0,Image::DrawRect
0x004d81a0,Image::FillScanLines
0x004fc170,DataElement::DataElement
0x004fc180,DataElement
0x005013b0,SingleDataElement::SingleDataElement
0x005013e0,SingleDataElement
0x0050a9f0,SingleDataElement::Duplicate
0x0050f2b0,ListDataElement::ListDataElement
0x00502040,ListDataElement
0x00512210,ListDataElement::ListDataElement
0x00512480,ListDataElement::Duplicate
0x004d8200,CharData::CharData
0x004f98c0,FontData::FontData
0x004f99a0,FontData
0x004cd290,FontData::Ref
0x004e2fe0,FontData::Error
0x004e3120,FontData::DataToLayer
0x004f6e40,FontData::HandleCommand
0x004e3260,FontData::Load
0x004f9570,FontData::LoadLegacy
0x004d8240,ActiveFontLayer::ActiveFontLayer
0x004d82a0,ActiveFontLayer::ActiveFontLayer
0x004cd2b0,ActiveFontLayer
0x004f9c20,ImageFont::ImageFont
0x004f6b20,ImageFont::ImageFont
0x004f9b70,ImageFont::ImageFont
0x004f9d00,ImageFont::ImageFont
0x004e8460,ImageFont::GenerateActiveFontLayers
0x004dc540,ImageFont::StringWidth
0x004dcf10,ImageFont::CharWidthKern
0x00548980,ListWidget::ListWidget
0x00548aa0,ListWidget
0x00542470,ListWidget::RemovedFromManager
0x00543620,ListWidget::GetStringAt
0x00541710,ListWidget::GetLineCount
0x00541cf0,ListWidget::GetLineIdx
0x00548b30,ListWidget::RemoveLine
0x00548ce0,ListWidget::RemoveAll
0x005418f0,ListWidget::GetOptimalWidth
0x00541800,ListWidget::GetOptimalHeight
0x00541950,ListWidget::MouseMove
0x005401f0,ListWidget::MouseDown
0x00540230,ListWidget::MouseLeave
0x005402c0,ListWidget::MouseWheel
0x004e3b20,MemoryImage::MemoryImage
0x004e3b80,MemoryImage::MemoryImage
0x004eab00,MemoryImage::MemoryImage
0x004cd3a0,MemoryImage::Init
0x004cd430,MemoryImage::NormalDrawLine
0x004cdc70,MemoryImage::AdditiveDrawLine
0x004d8340,MemoryImage::DrawLine
0x004ce140,MemoryImage::NormalDrawLineAA
0x004d84c0,MemoryImage::DrawLineAA
0x004cf060,MemoryImage::GetNativeAlphaData
0x004cf270,MemoryImage::GetRLAlphaData
0x004cf4c0,MemoryImage::GetRLAdditiveData
0x004cf7d0,MemoryImage::DeleteExtraBuffers
0x004cf7f0,MemoryImage::ReInit
0x004cf960,MemoryImage::FillRect
0x004cfb30,MemoryImage::ClearRect
0x004cfbb0,MemoryImage::Clear
0x004cfc00,MemoryImage::AdditiveBlt
0x004d0640,MemoryImage::NormalBlt
0x004d13f0,MemoryImage::Blt
0x004d1440,MemoryImage::BltF
0x004d8930,MemoryImage::StretchBltClipHelper
0x004d8a20,MemoryImage::StretchBltMirrorClipHelper
0x004db1f0,MemoryImage::StretchBlt
0x004d2b50,MemoryImage::BltMatrix
0x004d2e60,MemoryImage::BltTrianglesTex
0x00523c70,Sexy::ModVal
0x00523cd0,Sexy::ModVal
0x0054b740,MusicInterface::MusicInterface
0x0054b750,MusicInterface
0x0054b770,MusicInterface::FadeIn
0x005001b0,SexyPerf::BeginPerf
0x0051a730,ResourceManager::ParseImageResource
0x0050a0d0,ResourceManager::LoadAlphaGridImage
0x0050a300,ResourceManager::LoadAlphaImage
0x00511e20,ResourceManager::DoLoadImage
0x0050d410,ResourceManager::DoLoadFont
0x00555350,Sexy::SWTri_AddDrawTriFunc
0x00524db0,SexyApp::SexyApp
0x00524ae0,SexyApp
0x00524ff0,SexyApp::Validate
0x00525960,SexyApp::ReadFromRegistry
0x00526580,SexyApp::WriteToRegistry
